MFLOPS(N= 100): 5857.535
MFLOPS(N= 200): 7358.581
MFLOPS(N= 300): 7581.721
MFLOPS(N= 400): 7567.259
MFLOPS(N= 500): 7729.439
MFLOPS(N= 750): 7808.415
MFLOPS(N=1000): 8007.315
MFLOPS(N=1250): 7834.116
MFLOPS(N=1500): 7964.673
MFLOPS(N=1750): 2821.916
MFLOPS(N=2000): 9482.981
MFLOPS(N=2500): 9465.387
MFLOPS(N=3000): 9537.080
MFLOPS(N=3500): 9473.199
MFLOPS(N=4000): 9512.348
{
"traceEvents":[
{"args":{"name":"ice1, pid 70367 |"},"name":"process_name","ph":"M","pid":0},
{"dur":548.543,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":435633.218},
{"dur":0.442,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":436184.78500000003},
{"dur":12.5,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":436185.572},
{"dur":319.979,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":436198.998},
{"dur":0.381,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":436521.84500000003},
{"dur":9.653,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":436522.574},
{"dur":320.827,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":436533.181},
{"dur":0.43,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":436856.871},
{"dur":13.572000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":436857.645},
{"dur":319.63100000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":436872.121},
{"dur":0.41500000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":437194.629},
{"dur":11.028,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":437195.39},
{"dur":319.51,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":437207.316},
{"dur":0.419,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":437529.625},
{"dur":14.902000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":437530.422},
{"dur":320.124,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":437546.24},
{"dur":0.495,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":437869.191},
{"dur":11.3,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":437870.029},
{"dur":320.034,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":437882.224},
{"dur":0.514,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":438205.033},
{"dur":14.582,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":438205.892},
{"dur":320.378,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":438221.38300000003},
{"dur":0.502,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":438544.618},
{"dur":10.962,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":438545.514},
{"dur":320.395,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":438557.359},
{"dur":0.504,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":438880.58900000004},
{"dur":13.637,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":438881.441},
{"dur":320.89,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":438895.973},
{"dur":0.491,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":439219.782},
{"dur":10.977,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":439220.617},
{"dur":319.91700000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":439232.488},
{"dur":0.41100000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":439555.184},
{"dur":13.47,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":439555.935},
{"dur":319.964,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":439570.358},
{"dur":0.51,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":439893.196},
{"dur":11.069,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":439894.055},
{"dur":319.867,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":439906.02400000003},
{"dur":0.47200000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":440228.791},
{"dur":13.636000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":440229.646},
{"dur":319.358,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":440244.16000000003},
{"dur":0.429,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":440566.419},
{"dur":11.654,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":440567.183},
{"dur":319.269,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":440579.708},
{"dur":0.426,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":440901.718},
{"dur":14.015,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":440902.493},
{"dur":319.076,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":440917.55700000003},
{"dur":0.432,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":441239.423},
{"dur":11.32,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":441240.196},
{"dur":320.541,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":441252.42100000003},
{"dur":0.493,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":441575.818},
{"dur":12.776,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":441576.65},
{"dur":319.623,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":441590.363},
{"dur":0.519,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":441912.83400000003},
{"dur":10.985,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":441913.69},
{"dur":320.875,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":441925.561},
{"dur":0.522,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":442249.376},
{"dur":13.8,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":442250.24100000004},
{"dur":321.781,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":442264.98},
{"dur":0.502,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":442589.684},
{"dur":11.292,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":442590.542},
{"dur":319.906,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":442602.702},
{"dur":0.318,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":442925.246},
{"dur":10.165000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":442925.898},
{"dur":318.068,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":442936.988},
{"dur":0.361,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":443257.699},
{"dur":10.11,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":443258.411},
{"dur":325.404,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":443269.463},
{"dur":0.496,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":443597.675},
{"dur":13.447000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":443598.51},
{"dur":550.484,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":443612.898},
{"dur":0.522,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":444166.42},
{"dur":10.992,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":444167.276},
{"dur":318.812,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":444179.177},
{"dur":1.547,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":444500.731},
{"dur":10.612,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":444502.618},
{"dur":319.663,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":444514.091},
{"dur":0.422,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":444836.567},
{"dur":13.251,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":444837.33900000004},
{"dur":319.467,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":444851.485},
{"dur":0.47300000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":445173.74700000003},
{"dur":14.192,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":445174.56200000003},
{"dur":317.35,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":445189.696},
{"dur":0.417,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":445509.836},
{"dur":10.99,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":445510.60000000003},
{"dur":320.111,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":445522.46400000004},
{"dur":0.492,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":445845.42},
{"dur":11.167,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":445846.25200000004},
{"dur":321.113,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":445858.268},
{"dur":0.521,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":446182.266},
{"dur":12.772,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":446183.13300000003},
{"dur":320.803,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":446196.817},
{"dur":0.537,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":446520.46400000004},
{"dur":13.628,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":446521.39400000003},
{"dur":317.319,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":446535.897},
{"dur":0.5,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":446856.049},
{"dur":10.832,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":446856.89},
{"dur":321.361,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":446868.67},
{"dur":0.499,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":447192.87},
{"dur":11.314,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":447193.705},
{"dur":319.445,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":447205.917},
{"dur":0.445,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":447528.119},
{"dur":12.024000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":447528.957},
{"dur":320.258,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":447541.886},
{"dur":0.485,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":447864.98},
{"dur":13.739,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":447865.808},
{"dur":317.079,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":447880.469},
{"dur":0.543,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":448200.587},
{"dur":11.199,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":448201.499},
{"dur":319.698,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":448213.57800000004},
{"dur":0.44,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":448536.206},
{"dur":11.482000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":448536.998},
{"dur":319.50100000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":448549.338},
{"dur":0.423,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":448871.683},
{"dur":12.89,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":448872.443},
{"dur":320.229,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":448886.221},
{"dur":0.489,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":449209.178},
{"dur":14.509,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":449210.11600000004},
{"dur":316.826,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":449225.593},
{"dur":0.51,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":449545.3},
{"dur":11.654,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":449546.153},
{"dur":320.56600000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":449558.702},
{"dur":0.518,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":449882.026},
{"dur":11.371,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":449882.893},
{"dur":319.808,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":449895.193},
{"dur":0.545,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":450217.952},
{"dur":12.916,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":450218.847},
{"dur":320.079,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":450232.663},
{"dur":0.493,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":450555.58900000004},
{"dur":13.149000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":450556.423},
{"dur":316.69,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":450570.514},
{"dur":0.357,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":450889.82800000004},
{"dur":11.623000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":450890.532},
{"dur":319.145,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":450903.06},
{"dur":0.34,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":451224.814},
{"dur":10.49,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":451225.50800000003},
{"dur":324.885,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":451237.0},
{"dur":0.485,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":451564.70900000003},
{"dur":11.454,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":451565.538},
{"dur":551.711,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":451577.89400000003},
{"dur":0.446,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":452132.61100000003},
{"dur":14.035,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":452133.397},
{"dur":316.072,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":452148.42},
{"dur":0.318,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":452467.20900000003},
{"dur":9.749,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":452467.907},
{"dur":319.629,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":452478.571},
{"dur":0.429,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":452800.914},
{"dur":11.204,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":452801.688},
{"dur":320.326,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":452813.815},
{"dur":0.425,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":453136.891},
{"dur":12.899000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":453137.657},
{"dur":319.505,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":453151.445},
{"dur":0.427,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":453473.755},
{"dur":14.327,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":453474.51900000003},
{"dur":317.319,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":453489.783},
{"dur":0.503,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":453810.109},
{"dur":11.534,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":453811.028},
{"dur":320.072,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":453823.442},
{"dur":0.515,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":454146.32},
{"dur":10.678,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":454147.17600000004},
{"dur":320.937,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":454158.804},
{"dur":0.521,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":454482.64400000003},
{"dur":12.882,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":454483.566},
{"dur":322.182,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":454497.39},
{"dur":0.513,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":454822.45900000003},
{"dur":16.027,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":454823.343},
{"dur":315.379,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":454840.357},
{"dur":0.498,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":455158.662},
{"dur":10.992,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":455159.503},
{"dur":321.915,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":455171.39},
{"dur":0.511,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":455496.31200000003},
{"dur":11.356,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":455497.16500000004},
{"dur":320.14300000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":455509.441},
{"dur":0.5700000000000001,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":455832.375},
{"dur":11.417,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":455833.297},
{"dur":320.995,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":455845.604},
{"dur":0.437,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":456169.515},
{"dur":10.88,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":456170.363},
{"dur":319.771,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":456182.129},
{"dur":0.442,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":456504.658},
{"dur":13.431000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":456505.446},
{"dur":319.623,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":456519.854},
{"dur":0.429,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":456842.308},
{"dur":10.862,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":456843.097},
{"dur":320.309,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":456854.846},
{"dur":0.534,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":457178.00800000003},
{"dur":12.824,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":457178.884},
{"dur":321.045,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":457192.569},
{"dur":0.506,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":457516.495},
{"dur":11.162,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":457517.346},
{"dur":319.754,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":457529.402},
{"dur":1.772,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":457852.01300000004},
{"dur":14.199,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":457854.151},
{"dur":319.90000000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":457869.302},
{"dur":0.506,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":458192.05},
{"dur":11.215,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":458192.89900000003},
{"dur":320.642,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":458205.012},
{"dur":0.579,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":458528.59500000003},
{"dur":11.995000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":458529.51300000004},
{"dur":320.289,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":458542.36600000004},
{"dur":0.501,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":458865.609},
{"dur":11.693,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":458866.451},
{"dur":318.588,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":458879.04000000004},
{"dur":0.308,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":459200.23},
{"dur":12.527000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":459200.895},
{"dur":318.611,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":459214.335},
{"dur":0.316,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":459535.56},
{"dur":10.304,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":459536.216},
{"dur":318.618,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":459547.402},
{"dur":0.311,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":459868.647},
{"dur":13.924,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":459869.359},
{"dur":324.31600000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":459884.179},
{"dur":0.463,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":460211.386},
{"dur":10.456,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":460212.188},
{"dur":552.783,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":460223.542},
{"dur":0.421,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":460779.114},
{"dur":13.361,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":460779.88},
{"dur":318.923,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":460794.132},
{"dur":0.365,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":461115.773},
{"dur":10.399000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":461116.49},
{"dur":318.17400000000004,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":461127.77400000003},
{"dur":0.37,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":461448.585},
{"dur":12.07,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":461449.341},
{"dur":319.951,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":461462.311},
{"dur":0.438,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":461785.259},
{"dur":11.27,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":461786.068},
{"dur":320.338,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":461798.283},
{"dur":0.485,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":462121.515},
{"dur":13.739,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":462122.347},
{"dur":320.868,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":462137.036},
{"dur":0.51,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":462460.784},
{"dur":11.103,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":462461.635},
{"dur":319.752,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":462473.699},
{"dur":0.512,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":462796.347},
{"dur":12.748000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":462797.20900000003},
{"dur":320.368,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":462810.859},
{"dur":0.507,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":463134.041},
{"dur":11.127,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":463134.891},
{"dur":320.139,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":463146.928},
{"dur":0.41500000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":463469.811},
{"dur":13.563,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":463470.568},
{"dur":320.75100000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":463485.07300000003},
{"dur":0.5740000000000001,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":463808.707},
{"dur":11.268,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":463809.626},
{"dur":319.805,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":463821.784},
{"dur":0.47400000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":464144.604},
